===SSA_ORDINAL_SEED42_QUEUE_START 2026-09-02T12:34:59+08:00===
===TRAIN_START rev_util_actionability 2026-09-02T12:34:59+08:00===
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
 Loading weights:   0%|          | 0/398 [00:00<?, ?it/s] Loading weights:  13%|█▎        | 51/398 [00:00<00:00, 509.54it/s] Loading weights:  26%|██▌       | 102/398 [00:00<00:00, 440.49it/s] Loading weights:  37%|███▋      | 147/398 [00:00<00:00, 443.46it/s] Loading weights:  48%|████▊     | 192/398 [00:00<00:00, 371.13it/s] Loading weights:  65%|██████▌   | 260/398 [00:00<00:00, 453.73it/s] Loading weights:  79%|███████▉  | 315/398 [00:00<00:00, 462.92it/s] Loading weights:  91%|█████████ | 363/398 [00:00<00:00, 457.63it/s] Loading weights: 100%|██████████| 398/398 [00:00<00:00, 487.62it/s]
2026-09-02 12:35:09,247 INFO SSA loss coefficients: rationale=0.5 score=0.5
[transformers] warmup_ratio is deprecated and will be removed in v5.2. Use `warmup_steps` instead.
[transformers] `logging_dir` is deprecated and will be removed in v5.2. Please set `TENSORBOARD_LOGGING_DIR` instead.
2026-09-02 12:35:15,910 INFO [rev_util_actionability|ssa|Qwen3-4B] Starting fresh run rev_util_actionability#qwen3_4b#ssa__seed42__2026-09-02_12-35-07 seed=42 train=1609 val=179 scores=[1, 2, 3, 4, 5] method=ssa
2026-09-02 12:35:15,911 INFO [rev_util_actionability|ssa|Qwen3-4B] Trainable parameters=33030144 (0.8145%); save_strategy=epoch; retaining final checkpoint only
                                                  7%|▋         | 41/606 [01:44<24:00,  2.55s/it]2026-09-02 12:37:01,095 INFO [rev_util_actionability|ssa|Qwen3-4B] step=41 ssa_rationale_loss=0.9791 ssa_score_loss=0.0000 epoch=0.2039
                                                  7%|▋         | 41/606 [01:44<24:00,  2.55s/it]2026-09-02 12:37:01,392 INFO [rev_util_actionability|ssa|Qwen3-4B] step=41 ssa_rationale_loss=0.8145 ssa_score_loss=0.0000 epoch=0.2039
                                                  7%|▋         | 41/606 [01:45<24:00,  2.55s/it]2026-09-02 12:37:01,694 INFO [rev_util_actionability|ssa|Qwen3-4B] step=41 ssa_rationale_loss=1.1959 ssa_score_loss=0.0001 epoch=0.2039
                                                  7%|▋         | 41/606 [01:45<24:00,  2.55s/it]2026-09-02 12:37:01,995 INFO [rev_util_actionability|ssa|Qwen3-4B] step=41 ssa_rationale_loss=0.8069 ssa_score_loss=0.0001 epoch=0.2039
                                                  7%|▋         | 41/606 [01:45<24:00,  2.55s/it]2026-09-02 12:37:02,300 INFO [rev_util_actionability|ssa|Qwen3-4B] step=41 ssa_rationale_loss=1.0646 ssa_score_loss=0.0000 epoch=0.2039
                                                  7%|▋         | 41/606 [01:46<24:00,  2.55s/it]  7%|▋         | 42/606 [01:46<23:34,  2.51s/it]2026-09-02 12:37:02,621 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.7890 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:46<23:34,  2.51s/it]2026-09-02 12:37:02,919 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.9032 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:46<23:34,  2.51s/it]2026-09-02 12:37:03,218 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.7558 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:46<23:34,  2.51s/it]2026-09-02 12:37:03,518 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=1.2263 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:47<23:34,  2.51s/it]2026-09-02 12:37:04,038 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.6426 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:47<23:34,  2.51s/it]2026-09-02 12:37:04,337 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.7744 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:48<23:34,  2.51s/it]2026-09-02 12:37:04,635 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.6345 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:48<23:34,  2.51s/it]2026-09-02 12:37:04,942 INFO [rev_util_actionability|ssa|Qwen3-4B] step=42 ssa_rationale_loss=0.5116 ssa_score_loss=0.0000 epoch=0.2088
                                                  7%|▋         | 42/606 [01:48<23:34,  2.51s/it]  7%|▋         | 43/606 [01:48<23:55,  2.55s/it]2026-09-02 12:37:05,259 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=0.8653 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:49<23:55,  2.55s/it]2026-09-02 12:37:05,558 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=0.7302 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:49<23:55,  2.55s/it]2026-09-02 12:37:05,854 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=0.8283 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:49<23:55,  2.55s/it]2026-09-02 12:37:06,153 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=0.7607 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:49<23:55,  2.55s/it]2026-09-02 12:37:06,449 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=0.8630 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:50<23:55,  2.55s/it]2026-09-02 12:37:06,745 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=0.6120 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:50<23:55,  2.55s/it]2026-09-02 12:37:07,050 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=1.0083 ssa_score_loss=0.0000 epoch=0.2138
                                                  7%|▋         | 43/606 [01:50<23:55,  2.55s/it]2026-09-02 12:37:07,348 INFO [rev_util_actionability|ssa|Qwen3-4B] step=43 ssa_rationale_loss=1.1679 ssa_score_loss=0.0003 epoch=0.2138
                                                  7%|▋         | 43/606 [01:51<23:55,  2.55s/it]  7%|▋         | 44/606 [01:51<23:28,  2.51s/it]2026-09-02 12:37:07,672 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=0.8694 ssa_score_loss=0.0001 epoch=0.2188
                                                  7%|▋         | 44/606 [01:51<23:28,  2.51s/it]2026-09-02 12:37:07,968 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=0.8056 ssa_score_loss=0.0000 epoch=0.2188
                                                  7%|▋         | 44/606 [01:51<23:28,  2.51s/it]2026-09-02 12:37:08,272 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=0.6607 ssa_score_loss=0.0000 epoch=0.2188
                                                  7%|▋         | 44/606 [01:52<23:28,  2.51s/it]2026-09-02 12:37:08,791 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=0.6005 ssa_score_loss=0.0000 epoch=0.2188
                                                  7%|▋         | 44/606 [01:52<23:28,  2.51s/it]2026-09-02 12:37:09,090 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=0.9129 ssa_score_loss=0.0001 epoch=0.2188
                                                  7%|▋         | 44/606 [01:52<23:28,  2.51s/it]2026-09-02 12:37:09,386 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=1.0076 ssa_score_loss=0.0000 epoch=0.2188
                                                  7%|▋         | 44/606 [01:53<23:28,  2.51s/it]2026-09-02 12:37:09,683 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=0.6869 ssa_score_loss=0.0000 epoch=0.2188
                                                  7%|▋         | 44/606 [01:53<23:28,  2.51s/it]2026-09-02 12:37:09,978 INFO [rev_util_actionability|ssa|Qwen3-4B] step=44 ssa_rationale_loss=1.0015 ssa_score_loss=0.0001 epoch=0.2188
                                                  7%|▋         | 44/606 [01:53<23:28,  2.51s/it]  7%|▋         | 45/606 [01:53<23:46,  2.54s/it]2026-09-02 12:37:10,298 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.7147 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:54<23:46,  2.54s/it]2026-09-02 12:37:10,591 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.5637 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:54<23:46,  2.54s/it]2026-09-02 12:37:10,890 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.7198 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:54<23:46,  2.54s/it]2026-09-02 12:37:11,187 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.6783 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:54<23:46,  2.54s/it]2026-09-02 12:37:11,485 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.6959 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:55<23:46,  2.54s/it]2026-09-02 12:37:11,780 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.8494 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:55<23:46,  2.54s/it]2026-09-02 12:37:12,073 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.6931 ssa_score_loss=0.0000 epoch=0.2237
                                                  7%|▋         | 45/606 [01:55<23:46,  2.54s/it]2026-09-02 12:37:12,370 INFO [rev_util_actionability|ssa|Qwen3-4B] step=45 ssa_rationale_loss=0.8635 ssa_score_loss=0.0001 epoch=0.2237
                                                  7%|▋         | 45/606 [01:56<23:46,  2.54s/it]  8%|▊         | 46/606 [01:56<23:19,  2.50s/it]2026-09-02 12:37:12,694 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.6651 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:56<23:19,  2.50s/it]2026-09-02 12:37:12,990 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.8338 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:56<23:19,  2.50s/it]2026-09-02 12:37:13,508 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.7966 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:57<23:19,  2.50s/it]2026-09-02 12:37:13,807 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.6985 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:57<23:19,  2.50s/it]2026-09-02 12:37:14,103 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.6997 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:57<23:19,  2.50s/it]2026-09-02 12:37:14,399 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=1.0024 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:58<23:19,  2.50s/it]2026-09-02 12:37:14,696 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.8026 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:58<23:19,  2.50s/it]2026-09-02 12:37:14,996 INFO [rev_util_actionability|ssa|Qwen3-4B] step=46 ssa_rationale_loss=0.8312 ssa_score_loss=0.0000 epoch=0.2287
                                                  8%|▊         | 46/606 [01:58<23:19,  2.50s/it]  8%|▊         | 47/606 [01:58<23:37,  2.54s/it]2026-09-02 12:37:15,314 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.9256 ssa_score_loss=0.0001 epoch=0.2337
                                                  8%|▊         | 47/606 [01:59<23:37,  2.54s/it]2026-09-02 12:37:15,612 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.8623 ssa_score_loss=0.0000 epoch=0.2337
                                                  8%|▊         | 47/606 [01:59<23:37,  2.54s/it]2026-09-02 12:37:15,907 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.9035 ssa_score_loss=0.0002 epoch=0.2337
                                                  8%|▊         | 47/606 [01:59<23:37,  2.54s/it]2026-09-02 12:37:16,204 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.8003 ssa_score_loss=0.0000 epoch=0.2337
                                                  8%|▊         | 47/606 [01:59<23:37,  2.54s/it]2026-09-02 12:37:16,499 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.9880 ssa_score_loss=0.0000 epoch=0.2337
                                                  8%|▊         | 47/606 [02:00<23:37,  2.54s/it]2026-09-02 12:37:16,798 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.7399 ssa_score_loss=0.0000 epoch=0.2337
                                                  8%|▊         | 47/606 [02:00<23:37,  2.54s/it]2026-09-02 12:37:17,132 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.7172 ssa_score_loss=0.0000 epoch=0.2337
                                                  8%|▊         | 47/606 [02:00<23:37,  2.54s/it]2026-09-02 12:37:17,435 INFO [rev_util_actionability|ssa|Qwen3-4B] step=47 ssa_rationale_loss=0.6661 ssa_score_loss=0.0000 epoch=0.2337
                                                  8%|▊         | 47/606 [02:01<23:37,  2.54s/it]  8%|▊         | 48/606 [02:01<23:19,  2.51s/it]2026-09-02 12:37:17,755 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=0.8121 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:01<23:19,  2.51s/it]2026-09-02 12:37:18,269 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=0.7903 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:02<23:19,  2.51s/it]2026-09-02 12:37:18,567 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=0.7817 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:02<23:19,  2.51s/it]2026-09-02 12:37:18,866 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=0.7908 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:02<23:19,  2.51s/it]2026-09-02 12:37:19,166 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=1.1288 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:02<23:19,  2.51s/it]2026-09-02 12:37:19,505 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=0.6581 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:03<23:19,  2.51s/it]2026-09-02 12:37:19,801 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=0.8709 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:03<23:19,  2.51s/it]2026-09-02 12:37:20,098 INFO [rev_util_actionability|ssa|Qwen3-4B] step=48 ssa_rationale_loss=1.0240 ssa_score_loss=0.0000 epoch=0.2387
                                                  8%|▊         | 48/606 [02:03<23:19,  2.51s/it]  8%|▊         | 49/606 [02:04<23:42,  2.55s/it]2026-09-02 12:37:20,418 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.8405 ssa_score_loss=0.0000 epoch=0.2436
                                                {'ssa_rationale_loss': '0.562', 'ssa_score_loss': '3.098e-05', 'epoch': '0.179'}
{'ssa_rationale_loss': '0.9543', 'ssa_score_loss': '0.0001045', 'epoch': '0.179'}
{'ssa_rationale_loss': '0.8287', 'ssa_score_loss': '5.374e-05', 'epoch': '0.184'}
{'ssa_rationale_loss': '0.7428', 'ssa_score_loss': '8.032e-05', 'epoch': '0.184'}
{'ssa_rationale_loss': '0.6802', 'ssa_score_loss': '5.404e-05', 'epoch': '0.184'}
{'ssa_rationale_loss': '1.138', 'ssa_score_loss': '5.975e-05', 'epoch': '0.184'}
{'ssa_rationale_loss': '1.154', 'ssa_score_loss': '0.003734', 'epoch': '0.184'}
{'ssa_rationale_loss': '0.7719', 'ssa_score_loss': '0.0001229', 'epoch': '0.184'}
{'ssa_rationale_loss': '1.099', 'ssa_score_loss': '0.0003575', 'epoch': '0.184'}
{'ssa_rationale_loss': '0.9893', 'ssa_score_loss': '6.259e-05', 'epoch': '0.184'}
{'ssa_rationale_loss': '0.9575', 'ssa_score_loss': '9.026e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.9016', 'ssa_score_loss': '3.518e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.7785', 'ssa_score_loss': '3.07e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.684', 'ssa_score_loss': '3.07e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.9427', 'ssa_score_loss': '5.096e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.6943', 'ssa_score_loss': '5.538e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.8993', 'ssa_score_loss': '4.232e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.8857', 'ssa_score_loss': '6.764e-05', 'epoch': '0.1889'}
{'ssa_rationale_loss': '0.7336', 'ssa_score_loss': '7.264e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '0.8857', 'ssa_score_loss': '3.764e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '1.137', 'ssa_score_loss': '8.231e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '0.8887', 'ssa_score_loss': '9.443e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '0.6228', 'ssa_score_loss': '4.421e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '1.083', 'ssa_score_loss': '6.155e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '0.8934', 'ssa_score_loss': '7.584e-05', 'epoch': '0.1939'}
{'ssa_rationale_loss': '0.8179', 'ssa_score_loss': '5.17e-05', 'epoch': '0.1939'}
{'loss': '3.492', 'grad_norm': '2.777', 'learning_rate': '9.971e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '1.184', 'ssa_score_loss': '0.000257', 'epoch': '0.1989'}
{'ssa_rationale_loss': '1.226', 'ssa_score_loss': '7.229e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '0.6251', 'ssa_score_loss': '3.947e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '1.042', 'ssa_score_loss': '4.321e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '0.8438', 'ssa_score_loss': '0.0001723', 'epoch': '0.1989'}
{'ssa_rationale_loss': '0.7207', 'ssa_score_loss': '3.146e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '0.5434', 'ssa_score_loss': '2.49e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '0.9072', 'ssa_score_loss': '4.168e-05', 'epoch': '0.1989'}
{'ssa_rationale_loss': '0.7835', 'ssa_score_loss': '4.554e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '0.8633', 'ssa_score_loss': '2.88e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '0.8777', 'ssa_score_loss': '7.276e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '0.9791', 'ssa_score_loss': '4.913e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '0.8145', 'ssa_score_loss': '3.877e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '1.196', 'ssa_score_loss': '6.96e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '0.8069', 'ssa_score_loss': '5.468e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '1.065', 'ssa_score_loss': '4.452e-05', 'epoch': '0.2039'}
{'ssa_rationale_loss': '0.789', 'ssa_score_loss': '3.99e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.9032', 'ssa_score_loss': '4.966e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.7558', 'ssa_score_loss': '4.422e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '1.226', 'ssa_score_loss': '4.3e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.6426', 'ssa_score_loss': '3.017e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.7744', 'ssa_score_loss': '3.046e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.6345', 'ssa_score_loss': '4.826e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.5116', 'ssa_score_loss': '3.149e-05', 'epoch': '0.2088'}
{'ssa_rationale_loss': '0.8653', 'ssa_score_loss': '3.149e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '0.7302', 'ssa_score_loss': '3.011e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '0.8283', 'ssa_score_loss': '3.764e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '0.7607', 'ssa_score_loss': '3.126e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '0.863', 'ssa_score_loss': '3.983e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '0.612', 'ssa_score_loss': '3.928e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '1.008', 'ssa_score_loss': '2.597e-05', 'epoch': '0.2138'}
{'ssa_rationale_loss': '1.168', 'ssa_score_loss': '0.0002554', 'epoch': '0.2138'}
{'ssa_rationale_loss': '0.8694', 'ssa_score_loss': '5.054e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '0.8056', 'ssa_score_loss': '2.544e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '0.6607', 'ssa_score_loss': '3.345e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '0.6005', 'ssa_score_loss': '2.997e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '0.9129', 'ssa_score_loss': '7.052e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '1.008', 'ssa_score_loss': '2.555e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '0.6869', 'ssa_score_loss': '2.752e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '1.001', 'ssa_score_loss': '6.827e-05', 'epoch': '0.2188'}
{'ssa_rationale_loss': '0.7147', 'ssa_score_loss': '2.339e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.5637', 'ssa_score_loss': '2.527e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.7198', 'ssa_score_loss': '3.169e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.6783', 'ssa_score_loss': '4.786e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.6959', 'ssa_score_loss': '3.205e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.8494', 'ssa_score_loss': '4.202e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.6931', 'ssa_score_loss': '2.637e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.8635', 'ssa_score_loss': '5.762e-05', 'epoch': '0.2237'}
{'ssa_rationale_loss': '0.6651', 'ssa_score_loss': '2.35e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.8338', 'ssa_score_loss': '4.361e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.7966', 'ssa_score_loss': '4.238e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.6985', 'ssa_score_loss': '2.479e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.6997', 'ssa_score_loss': '2.195e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '1.002', 'ssa_score_loss': '2.474e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.8026', 'ssa_score_loss': '2.333e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.8312', 'ssa_score_loss': '1.816e-05', 'epoch': '0.2287'}
{'ssa_rationale_loss': '0.9256', 'ssa_score_loss': '7.18e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.8623', 'ssa_score_loss': '3.539e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.9035', 'ssa_score_loss': '0.0001554', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.8003', 'ssa_score_loss': '2.538e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.988', 'ssa_score_loss': '2.728e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.7399', 'ssa_score_loss': '1.821e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.7172', 'ssa_score_loss': '1.878e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.6661', 'ssa_score_loss': '1.769e-05', 'epoch': '0.2337'}
{'ssa_rationale_loss': '0.8121', 'ssa_score_loss': '2.123e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '0.7903', 'ssa_score_loss': '2.685e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '0.7817', 'ssa_score_loss': '1.715e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '0.7908', 'ssa_score_loss': '1.475e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '1.129', 'ssa_score_loss': '1.769e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '0.6581', 'ssa_score_loss': '1.602e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '0.8709', 'ssa_score_loss': '2.116e-05', 'epoch': '0.2387'}
{'ssa_rationale_loss': '1.024', 'ssa_score_loss': '2.42e-05', 'epoch': '0.2387'}
  8%|▊         | 49/606 [02:04<23:42,  2.55s/it]2026-09-02 12:37:20,717 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.7200 ssa_score_loss=0.0000 epoch=0.2436
                                                  8%|▊         | 49/606 [02:04<23:42,  2.55s/it]2026-09-02 12:37:21,018 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.8331 ssa_score_loss=0.0000 epoch=0.2436
                                                  8%|▊         | 49/606 [02:04<23:42,  2.55s/it]2026-09-02 12:37:21,311 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.8388 ssa_score_loss=0.0000 epoch=0.2436
                                                  8%|▊         | 49/606 [02:05<23:42,  2.55s/it]2026-09-02 12:37:21,604 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=1.2856 ssa_score_loss=0.0001 epoch=0.2436
                                                  8%|▊         | 49/606 [02:05<23:42,  2.55s/it]2026-09-02 12:37:21,898 INFO [rev_util_actionability|ssa|Qwen3-4B] step=49 ssa_rationale_loss=0.8618 ssa_score_loss=0.0000 epoch=0.2436
